用户ID,购买次数,F值
783960,4,1
783961,4,1
783963,2,1
783972,7,2
783986,1,1
783993,1,1
783998,4,1
783999,6,2
78401,1,1
784011,7,2
784015,1,1
784016,2,1
784024,9,2
784033,3,1
784039,1,1
784058,4,1
784063,1,1
784071,9,2
784076,2,1
784085,3,1
784102,4,1
784106,4,1
784108,3,1
784115,1,1
784116,1,1
784117,4,1
784127,1,1
784130,1,1
784139,3,1
784143,1,1
784147,2,1
784148,1,1
78415,2,1
784155,1,1
784167,4,1
784175,4,1
784184,1,1
78419,1,1
784196,1,1
7842,1,1
784202,2,1
784216,3,1
784219,5,2
784223,6,2
784225,7,2
784229,1,1
784232,3,1
784236,1,1
784246,4,1
784247,3,1
784256,6,2
784262,2,1
784268,5,2
784273,3,1
784275,1,1
78428,4,1
784290,1,1
784301,1,1
784304,1,1
784310,2,1
784320,1,1
784331,1,1
784347,4,1
784364,1,1
784374,2,1
784378,7,2
784380,2,1
784386,4,1
784390,1,1
784398,1,1
7844,1,1
784404,5,2
78441,3,1
784412,4,1
784425,1,1
784429,1,1
784455,2,1
784458,1,1
78446,1,1
784468,1,1
784469,4,1
784480,4,1
784482,4,1
784491,6,2
784497,1,1
784501,4,1
784508,1,1
784511,1,1
784514,15,3
784520,3,1
784523,2,1
784526,6,2
784535,2,1
784537,3,1
784542,1,1
784553,6,2
784571,1,1
784572,4,1
784573,1,1
78459,3,1
784606,26,4
784609,7,2
784619,1,1
784634,9,2
784663,9,2
784673,2,1
784675,6,2
784682,4,1
784683,1,1
784687,4,1
78469,1,1
784698,2,1
784699,2,1
784711,1,1
784717,8,2
784722,2,1
784723,3,1
784729,7,2
78473,2,1
784730,1,1
784732,2,1
784737,2,1
784739,2,1
784741,4,1
784752,3,1
784753,8,2
784754,1,1
784756,3,1
78476,1,1
784761,3,1
784763,2,1
784769,1,1
78477,1,1
784785,3,1
784796,6,2
784798,1,1
784807,1,1
78481,3,1
784813,1,1
784817,4,1
78482,1,1
784823,13,3
784833,5,2
784837,5,2
784858,2,1
784865,1,1
784871,2,1
78488,1,1
784880,2,1
784890,3,1
784893,9,2
784896,1,1
784899,1,1
784904,2,1
784910,3,1
784913,2,1
784920,2,1
784933,1,1
784938,16,0
784955,2,1
784956,1,1
784959,4,1
784963,1,1
784967,1,1
784980,3,1
784986,1,1
784990,4,1
78500,1,1
785007,4,1
785011,2,1
785012,1,1
785018,2,1
785019,7,2
785020,4,1
785025,3,1
785026,1,1
785032,7,2
785035,4,1
78504,1,1
785048,2,1
785056,5,2
785062,3,1
78507,1,1
785070,1,1
785085,6,2
785091,1,1
785092,3,1
785101,2,1
785111,3,1
785112,1,1
785120,2,1
785127,1,1
78513,1,1
785133,1,1
785138,1,1
785145,2,1
785155,1,1
785175,2,1
785182,2,1
78519,3,1
785192,13,3
785196,1,1
785198,4,1
785205,2,1
785207,2,1
785209,2,1
785210,2,1
785215,9,2
785224,4,1
785238,2,1
785239,7,2
785243,1,1
785244,2,1
785251,2,1
785256,3,1
785267,1,1
785271,2,1
785272,2,1
785284,3,1
785288,2,1
785291,6,2
78530,2,1
785302,2,1
785307,2,1
785311,1,1
785316,2,1
785320,1,1
785327,7,2
785333,3,1
785336,3,1
785342,2,1
785353,4,1
785357,2,1
785360,6,2
785364,2,1
78537,1,1
785371,5,2
785393,1,1
785401,3,1
785418,1,1
785419,2,1
785420,1,1
785421,5,2
785429,1,1
785448,1,1
785460,3,1
785464,2,1
785478,2,1
78548,4,1
785486,1,1
785487,3,1
785497,3,1
785500,2,1
785501,1,1
78551,6,2
785517,7,2
785540,2,1
785543,1,1
785551,3,1
785559,3,1
785570,1,1
785577,2,1
78558,8,2
785581,3,1
785588,1,1
785598,1,1
785601,3,1
785620,7,2
785625,2,1
785626,9,2
785632,8,2
785643,1,1
785650,4,1
785659,3,1
785660,3,1
785664,1,1
785668,3,1
785680,4,1
785684,1,1
785693,1,1
785694,1,1
785696,4,1
785710,2,1
785715,1,1
785728,1,1
785732,1,1
785745,3,1
785785,1,1
785790,1,1
785803,2,1
785806,1,1
785807,2,1
785808,4,1
785811,17,0
785817,5,2
785820,8,2
785832,1,1
785833,2,1
785839,2,1
785840,1,1
785842,3,1
785849,2,1
785850,4,1
785851,1,1
785858,5,2
785863,1,1
785871,5,2
785879,2,1
785893,3,1
785894,1,1
785901,3,1
785903,1,1
785927,5,2
78593,7,2
785947,1,1
785948,1,1
785951,1,1
785956,2,1
785975,1,1
785977,2,1
78598,2,1
785988,2,1
785990,20,4
785991,7,2
785996,4,1
785997,2,1
785998,2,1
786001,2,1
786003,2,1
786033,2,1
786035,4,1
786037,3,1
786038,3,1
786043,1,1
786044,1,1
786045,1,1
786046,1,1
786048,5,2
786049,7,2
786054,3,1
786060,1,1
786061,4,1
786073,1,1
786083,2,1
786085,1,1
786087,3,1
7861,4,1
786103,3,1
786104,4,1
786111,6,2
786116,2,1
786129,1,1
786137,6,2
786159,1,1
786160,2,1
786167,1,1
786170,2,1
786180,1,1
786181,2,1
78619,2,1
786202,9,2
786218,5,2
786226,4,1
786232,2,1
786245,1,1
786246,1,1
786258,1,1
786260,2,1
786268,1,1
786280,1,1
786287,2,1
786302,2,1
786306,1,1
786307,2,1
78632,3,1
786339,6,2
786345,8,2
786348,2,1
786350,7,2
786351,1,1
786360,1,1
786377,4,1
786384,2,1
786385,1,1
786387,1,1
786388,2,1
786397,1,1
786398,1,1
786400,1,1
786406,1,1
786408,5,2
786413,1,1
786415,1,1
786420,3,1
786421,6,2
786424,1,1
786428,4,1
786432,4,1
786440,1,1
786446,1,1
786457,9,2
786458,4,1
786461,3,1
786464,4,1
786469,6,2
786475,2,1
786485,1,1
786487,1,1
78649,3,1
786496,3,1
786498,10,3
786500,1,1
786502,6,2
786503,6,2
786509,5,2
786529,7,2
786530,1,1
786539,1,1
78654,1,1
786546,1,1
786548,2,1
786552,1,1
786553,2,1
786554,2,1
786574,2,1
786576,1,1
786582,6,2
786593,1,1
7866,1,1
786605,14,3
786609,1,1
786612,2,1
786618,2,1
786627,9,2
78663,5,2
786631,1,1
786632,1,1
786634,4,1
786649,4,1
786656,3,1
786663,2,1
786664,2,1
786667,2,1
786668,2,1
786678,3,1
786683,7,2
786684,1,1
786688,3,1
786691,2,1
786697,2,1
7867,3,1
786701,1,1
786714,2,1
786716,5,2
786717,14,3
786722,9,2
786725,1,1
786726,4,1
786734,1,1
786749,2,1
786752,5,2
78677,2,1
786770,1,1
786783,2,1
78680,2,1
786803,4,1
786805,1,1
786808,1,1
786813,7,2
786818,2,1
786824,1,1
786836,4,1
78684,4,1
786848,1,1
786855,2,1
786856,3,1
786869,5,2
786871,1,1
786873,1,1
786876,1,1
786885,5,2
786897,1,1
786913,5,2
786918,6,2
786919,4,1
786925,1,1
786930,2,1
786934,1,1
786972,1,1
786981,6,2
786983,5,2
786991,4,1
787002,5,2
787003,1,1
787013,1,1
787017,5,2
787018,1,1
787019,1,1
787020,6,2
787040,2,1
787042,2,1
787077,1,1
787085,2,1
78710,2,1
787113,4,1
787117,5,2
787118,2,1
787133,4,1
787135,1,1
787136,1,1
787153,1,1
787156,4,1
787158,1,1
787162,10,3
78717,2,1
787178,1,1
787180,9,2
787195,6,2
787210,1,1
787225,2,1
787228,2,1
787242,2,1
787250,5,2
787256,4,1
787257,3,1
787263,6,2
787264,6,2
787271,3,1
787275,4,1
787280,5,2
787284,1,1
787285,3,1
787293,2,1
787298,3,1
7873,2,1
787312,1,1
78732,2,1
787320,9,2
787322,1,1
787337,11,3
787338,1,1
787348,1,1
787355,5,2
787359,2,1
787362,1,1
787367,15,3
787396,4,1
787398,5,2
78740,3,1
787403,4,1
787406,4,1
787413,2,1
787417,3,1
787419,5,2
787421,3,1
787443,1,1
787471,6,2
78748,2,1
787481,1,1
787487,8,2
787491,1,1
787525,4,1
787526,4,1
787528,5,2
787530,4,1
787541,1,1
787552,1,1
787555,2,1
787561,5,2
787574,5,2
787580,2,1
787584,7,2
787591,6,2
787597,2,1
78760,1,1
787611,4,1
787613,5,2
787622,2,1
787628,2,1
787641,7,2
787644,1,1
787645,2,1
787646,2,1
787657,1,1
787661,2,1
787662,1,1
78767,4,1
787676,4,1
787689,10,3
787708,1,1
787717,3,1
787723,12,3
787724,3,1
787735,2,1
78774,2,1
787743,2,1
787762,2,1
787765,4,1
787771,3,1
787780,4,1
787788,1,1
787792,4,1
787794,1,1
787805,2,1
787822,1,1
787827,1,1
787829,4,1
787832,2,1
787844,4,1
787851,4,1
787853,4,1
787854,2,1
787862,1,1
787865,3,1
787874,1,1
787879,3,1
78788,3,1
787881,2,1
787888,2,1
787891,1,1
787892,1,1
787905,2,1
787908,2,1
787909,4,1
787910,2,1
787912,2,1
787915,4,1
787917,13,3
787918,3,1
787922,1,1
787926,3,1
787930,3,1
787933,2,1
787937,1,1
787946,2,1
787949,1,1
78795,1,1
787961,1,1
787975,6,2
787991,1,1
788009,2,1
788032,1,1
788033,2,1
788035,2,1
788039,1,1
78804,4,1
78806,2,1
788070,3,1
788074,2,1
788075,1,1
788082,1,1
788094,4,1
788101,5,2
788109,3,1
788110,1,1
788112,3,1
788119,8,2
788122,1,1
788128,1,1
788137,3,1
788141,6,2
788146,2,1
788153,3,1
788155,1,1
78816,1,1
788161,1,1
788162,4,1
788164,1,1
788172,4,1
788178,1,1
788191,3,1
788199,3,1
7882,2,1
788211,1,1
788213,1,1
78822,1,1
788229,1,1
788238,4,1
788245,3,1
788247,2,1
788251,1,1
78826,2,1
788268,3,1
788273,1,1
788279,8,2
788280,2,1
788289,1,1
788291,6,2
788297,2,1
788313,3,1
788321,6,2
788340,2,1
788345,1,1
788357,3,1
788359,2,1
788360,6,2
788373,2,1
788388,1,1
788389,2,1
78839,1,1
788393,6,2
78840,13,3
788414,2,1
788415,1,1
788422,3,1
788431,1,1
788443,3,1
788461,3,1
788466,1,1
788467,2,1
788468,1,1
788486,4,1
78850,1,1
788513,1,1
78853,1,1
788541,13,3
788545,1,1
788554,4,1
78856,3,1
788570,1,1
788578,2,1
788581,3,1
788582,2,1
788586,3,1
788587,1,1
788591,3,1
788592,1,1
788606,2,1
788608,3,1
788633,3,1
788638,1,1
788640,2,1
788646,2,1
788651,1,1
788661,1,1
788664,2,1
788674,6,2
788675,2,1
788677,7,2
788680,4,1
788681,1,1
788701,5,2
788702,2,1
788705,1,1
788707,1,1
788709,1,1
788713,1,1
788715,1,1
788719,3,1
788720,2,1
788739,1,1
788744,1,1
788761,3,1
788768,20,4
78877,4,1
78878,7,2
788790,19,0
788792,1,1
788795,3,1
788799,4,1
788801,4,1
78882,7,2
788828,1,1
788834,12,3
788841,3,1
788848,2,1
788851,4,1
788863,1,1
788864,2,1
788869,1,1
788876,11,3
788877,1,1
788881,3,1
788884,4,1
788885,1,1
788889,3,1
78889,1,1
788892,2,1
788902,1,1
788910,2,1
788935,1,1
788941,3,1
788946,1,1
788961,4,1
788963,3,1
788964,3,1
788968,4,1
78898,1,1
788983,2,1
788990,5,2
78900,2,1
789002,1,1
789018,4,1
789027,1,1
789045,1,1
789053,1,1
789058,2,1
789061,1,1
789069,4,1
789071,2,1
789075,1,1
789078,1,1
789086,7,2
78909,10,3
789102,4,1
789103,1,1
789116,1,1
789118,2,1
789127,1,1
789129,2,1
789130,2,1
789141,3,1
789152,4,1
789153,5,2
789154,3,1
789155,2,1
789167,1,1
789169,2,1
789183,1,1
789186,2,1
789188,1,1
789190,5,2
789201,4,1
789205,1,1
789237,2,1
789238,3,1
789247,1,1
789260,1,1
789291,2,1
789297,10,3
789305,4,1
789306,6,2
789318,2,1
789337,5,2
789341,1,1
789348,2,1
789362,1,1
789363,6,2
789366,4,1
789375,1,1
789389,2,1
789404,3,1
789417,2,1
78942,4,1
789429,1,1
789439,1,1
78946,9,2
789465,3,1
789474,1,1
789479,1,1
789480,1,1
789488,2,1
78949,2,1
789496,1,1
789504,3,1
789512,1,1
789514,2,1
789522,1,1
789526,3,1
789543,4,1
789562,1,1
789573,1,1
789577,2,1
789581,1,1
789607,2,1
789609,4,1
789610,2,1
789613,1,1
789630,2,1
789637,1,1
789652,2,1
789655,1,1
789656,1,1
789716,3,1
789737,4,1
789742,1,1
789744,1,1
789755,2,1
789757,2,1
789758,1,1
789767,3,1
789768,3,1
789774,6,2
789775,1,1
789787,6,2
789798,1,1
789813,1,1
789814,4,1
789819,4,1
789821,1,1
789829,4,1
789838,2,1
789843,3,1
789845,1,1
789846,1,1
789848,1,1
789855,1,1
789871,2,1
789875,2,1
789877,2,1
789890,2,1
789891,3,1
789896,1,1
789900,1,1
789904,2,1
789908,3,1
789927,1,1
789936,2,1
789937,3,1
789939,3,1
789940,14,3
789951,4,1
789957,1,1
789972,1,1
789976,2,1
789983,1,1
789988,2,1
78999,2,1
789992,1,1
790007,5,2
790022,3,1
790033,2,1
790034,1,1
790054,9,2
790059,1,1
790068,3,1
790069,5,2
79007,2,1
790074,9,2
79009,1,1
790094,10,3
790100,2,1
790105,2,1
790106,2,1
79011,3,1
790117,3,1
790124,1,1
790138,3,1
79015,1,1
790151,3,1
790152,8,2
790155,4,1
790165,2,1
790180,2,1
790195,3,1
790208,6,2
790216,2,1
790217,2,1
790221,1,1
790223,3,1
790226,1,1
790230,2,1
790238,2,1
79024,3,1
790244,2,1
790247,1,1
790248,2,1
790251,1,1
790269,2,1
790295,1,1
790297,1,1
790300,1,1
790313,1,1
79032,6,2
790321,1,1
790323,5,2
790324,1,1
790325,4,1
790337,2,1
790358,3,1
790370,7,2
790372,1,1
790377,1,1
790398,2,1
790413,5,2
790433,1,1
790441,2,1
790453,7,2
790467,2,1
790469,2,1
790472,3,1
790480,4,1
790490,4,1
790492,2,1
790499,2,1
790519,3,1
790526,2,1
790527,2,1
790530,3,1
790539,2,1
790547,1,1
79055,2,1
790551,2,1
790555,4,1
790567,1,1
790574,3,1
790576,4,1
790578,7,2
790589,2,1
790603,1,1
790610,1,1
790616,3,1
790622,2,1
790625,1,1
790634,1,1
79064,6,2
790644,2,1
790645,1,1
790649,1,1
790659,7,2
790668,3,1
790683,1,1
790693,4,1
790695,2,1
790715,2,1
790720,1,1
790735,1,1
790742,1,1
790744,1,1
79075,3,1
790756,2,1
790773,4,1
79078,2,1
790783,1,1
790792,6,2
790831,1,1
790837,17,0
790858,4,1
790865,5,2
790867,2,1
79087,2,1
790873,7,2
790876,6,2
790879,4,1
79088,1,1
790880,2,1
790884,1,1
790887,1,1
790908,1,1
79091,8,2
790912,2,1
790951,4,1
790955,2,1
790959,2,1
790967,3,1
790979,3,1
79098,1,1
790980,1,1
790981,1,1
790997,2,1
791,5,2
79101,1,1
791016,1,1
791026,1,1
791031,1,1
791032,2,1
791039,13,3
79104,1,1
791040,1,1
791049,1,1
791052,1,1
791064,1,1
791071,1,1
791094,3,1
791109,3,1
791115,1,1
791118,7,2
791127,6,2
791137,3,1
791162,2,1
791168,3,1
791170,4,1
791177,1,1
791181,5,2
791189,4,1
791198,1,1
791202,1,1
791213,1,1
791216,4,1
791243,1,1
791247,5,2
791261,4,1
791262,3,1
791265,1,1
791278,3,1
791286,4,1
791322,4,1
791324,13,3
791325,1,1
791327,1,1
791334,1,1
791337,2,1
79135,2,1
791351,2,1
791356,1,1
791360,1,1
791368,3,1
791374,6,2
79141,5,2
791410,1,1
79142,8,2
791426,1,1
79145,1,1
791461,1,1
791465,11,3
791466,1,1
791471,7,2
791478,1,1
791480,5,2
791489,2,1
791492,3,1
791494,3,1
791510,15,3
791512,3,1
791514,2,1
791528,2,1
791532,2,1
791534,1,1
791535,18,0
791536,2,1
791542,1,1
791551,2,1
791565,1,1
791578,1,1
79158,2,1
791582,2,1
791584,1,1
791605,1,1
791612,3,1
791637,3,1
791638,1,1
791646,4,1
791655,2,1
79166,3,1
79168,1,1
791686,2,1
79169,1,1
791690,5,2
7917,1,1
791712,3,1
791729,1,1
791732,1,1
791734,2,1
791747,2,1
791750,10,3
791751,2,1
791756,4,1
791758,1,1
791761,4,1
791762,3,1
791767,2,1
791778,6,2
791779,1,1
791790,4,1
791791,1,1
791814,3,1
791820,1,1
791821,4,1
791822,7,2
791824,8,2
791830,1,1
791835,4,1
791838,14,3
791844,1,1
791847,3,1
79185,3,1
791851,2,1
791860,1,1
791874,15,3
791876,1,1
791889,2,1
791891,1,1
79193,4,1
791930,1,1
791939,3,1
791956,2,1
791959,1,1
791967,1,1
791968,2,1
791970,1,1
791974,3,1
791979,2,1
791980,1,1
791983,5,2
791986,4,1
791989,5,2
791993,1,1
791999,2,1
792002,1,1
792005,1,1
792011,1,1
792020,5,2
792029,1,1
792036,5,2
792047,2,1
792057,3,1
792061,1,1
792063,3,1
792066,6,2
792083,5,2
79209,4,1
792094,1,1
792109,2,1
792110,2,1
792111,5,2
792117,1,1
792126,1,1
792127,5,2
792132,3,1
792139,1,1
792149,1,1
792157,4,1
792159,3,1
792162,3,1
792165,4,1
792169,1,1
792177,5,2
792192,2,1
792194,1,1
792203,2,1
792217,3,1
79222,1,1
792232,3,1
792233,3,1
792238,7,2
792239,1,1
792243,4,1
79225,1,1
792250,1,1
79226,1,1
792277,2,1
792299,1,1
7923,1,1
792305,1,1
792309,2,1
792317,3,1
792320,9,2
792333,2,1
792338,4,1
79234,1,1
792342,3,1
792345,3,1
792347,1,1
792350,7,2
792355,4,1
79236,1,1
792360,1,1
792361,3,1
792367,3,1
792386,3,1
792389,2,1
792395,3,1
792404,3,1
792425,1,1
792428,1,1
792430,1,1
792432,3,1
792445,3,1
792457,2,1
792478,3,1
792479,1,1
792481,5,2
792503,1,1
792508,4,1
79251,2,1
792513,6,2
792525,3,1
792530,3,1
792542,1,1
792550,5,2
792557,5,2
792558,1,1
792561,1,1
792563,2,1
792571,2,1
792576,9,2
792578,2,1
792579,1,1
792583,1,1
792597,3,1
792600,2,1
792610,3,1
792611,3,1
792617,4,1
792618,4,1
792624,2,1
792625,2,1
792639,2,1
792641,1,1
79265,6,2
792663,7,2
792668,3,1
792669,5,2
792672,6,2
792674,6,2
792679,3,1
792687,1,1
792745,2,1
792750,1,1
792753,2,1
792756,1,1
792766,23,4
792771,2,1
792780,1,1
792800,1,1
792805,2,1
792814,2,1
79283,2,1
792831,7,2
792842,1,1
792843,6,2
792844,1,1
792847,1,1
792855,4,1
792864,4,1
792865,3,1
792867,5,2
79287,2,1
792899,1,1
792900,8,2
792936,2,1
792940,4,1
792942,5,2
792944,6,2
792959,1,1
79296,4,1
792961,9,2
792966,2,1
792989,1,1
792998,2,1
792999,1,1
793003,11,3
793004,2,1
793013,4,1
793030,4,1
793032,4,1
793033,7,2
793048,1,1
793058,3,1
79307,2,1
793070,3,1
793071,2,1
793074,1,1
793084,2,1
793085,2,1
793097,5,2
793110,1,1
793120,2,1
793126,2,1
79313,1,1
793143,9,2
79315,1,1
793152,2,1
793169,6,2
79317,3,1
793170,12,3
793177,2,1
793179,8,2
793183,4,1
793195,5,2
793196,4,1
793199,4,1
793200,4,1
793210,3,1
793223,1,1
793232,2,1
793244,1,1
793248,1,1
793258,1,1
793260,11,3
793263,2,1
793274,2,1
793282,2,1
793290,3,1
793295,5,2
793310,2,1
793311,2,1
793317,1,1
793318,2,1
793323,7,2
793330,1,1
793335,3,1
793341,3,1
793345,2,1
793350,1,1
793358,2,1
793360,1,1
793365,3,1
793397,3,1
793398,2,1
793405,3,1
793436,2,1
793439,2,1
793448,6,2
793462,5,2
793463,3,1
793471,3,1
793474,2,1
79348,2,1
793482,3,1
79349,1,1
793500,1,1
793510,1,1
793521,1,1
793523,1,1
793527,2,1
793529,1,1
793535,4,1
793538,5,2
793545,3,1
793551,1,1
793552,1,1
793554,4,1
793558,3,1
793559,1,1
79356,1,1
793564,1,1
793572,2,1
793573,10,3
793581,2,1
793590,6,2
793601,4,1
793605,1,1
793614,1,1
793616,3,1
79362,3,1
793630,1,1
793647,1,1
793650,2,1
793657,7,2
79368,2,1
793690,2,1
793695,5,2
793698,1,1
79370,1,1
793702,1,1
793704,5,2
79371,5,2
793710,6,2
793716,1,1
793726,5,2
793733,1,1
793741,2,1
793744,1,1
793754,1,1
793757,1,1
793758,8,2
793760,3,1
793765,3,1
793768,10,3
793797,3,1
793800,1,1
793802,4,1
793803,3,1
793806,1,1
793811,5,2
793813,2,1
79383,3,1
793841,5,2
793842,1,1
793844,2,1
793887,4,1
793890,1,1
793900,1,1
793903,16,0
793907,1,1
793914,3,1
793916,7,2
793922,3,1
793931,13,3
793944,3,1
793951,4,1
793957,2,1
793967,2,1
793976,1,1
793977,1,1
793990,1,1
793995,2,1
793998,2,1
794000,2,1
794004,1,1
794030,5,2
794034,1,1
794038,5,2
794043,2,1
794046,2,1
794051,2,1
794056,7,2
794067,1,1
794076,4,1
794078,3,1
794086,4,1
794090,1,1
794093,1,1
794095,9,2
794099,2,1
794105,1,1
794121,2,1
794124,1,1
794128,1,1
794131,2,1
79414,7,2
794145,4,1
794147,7,2
794149,1,1
79417,2,1
794172,3,1
794179,2,1
794186,1,1
794188,1,1
794190,3,1
794192,2,1
794193,3,1
794197,5,2
7942,1,1
794201,5,2
794209,1,1
79421,2,1
794216,2,1
79422,1,1
794232,3,1
794234,2,1
794236,2,1
794240,1,1
794245,2,1
794249,2,1
794251,2,1
794253,9,2
794260,4,1
794261,1,1
79427,5,2
794271,2,1
794272,1,1
794276,2,1
79428,1,1
794288,3,1
794289,6,2
794314,1,1
794315,1,1
794319,4,1
794324,3,1
794327,1,1
794341,3,1
794343,2,1
794345,2,1
794357,1,1
794358,1,1
794362,1,1
794370,2,1
794380,1,1
794381,3,1
794382,4,1
794395,9,2
794403,2,1
79441,1,1
794410,2,1
794411,2,1
794413,1,1
794417,3,1
794419,1,1
794427,5,2
794441,2,1
794443,2,1
794446,1,1
794461,2,1
794465,3,1
794467,2,1
794468,1,1
794476,9,2
79448,6,2
794480,2,1
794484,1,1
794486,2,1
794499,1,1
794506,2,1
794508,4,1
794512,1,1
794514,2,1
794519,4,1
794522,1,1
794528,1,1
79453,6,2
794530,3,1
794544,6,2
794546,1,1
794549,5,2
79455,1,1
794550,4,1
794562,1,1
794569,7,2
79457,1,1
794576,1,1
794582,1,1
794590,7,2
794595,2,1
794605,2,1
794609,2,1
794617,1,1
794621,1,1
794645,2,1
794656,5,2
79467,1,1
794676,3,1
794677,17,0
794728,2,1
794752,3,1
794754,1,1
794759,1,1
794767,3,1
794768,3,1
794795,2,1
794798,1,1
794803,3,1
794806,2,1
794809,1,1
794817,4,1
794818,1,1
794822,7,2
794853,1,1
794864,3,1
794875,3,1
794876,1,1
794877,2,1
794888,3,1
794903,4,1
794916,2,1
794926,1,1
794927,4,1
794935,1,1
794948,3,1
794957,4,1
794960,1,1
794968,3,1
794977,1,1
79498,4,1
794982,4,1
794984,7,2
794989,1,1
794993,1,1
794994,4,1
794997,2,1
794999,4,1
79500,1,1
795000,2,1
795005,6,2
795011,1,1
795014,1,1
795023,2,1
795029,2,1
795033,5,2
79504,3,1
795040,2,1
795045,1,1
795047,4,1
795052,2,1
795062,3,1
795063,1,1
795068,3,1
795069,1,1
795072,1,1
795073,4,1
795086,7,2
795094,1,1
795101,8,2
795103,3,1
795118,4,1
795121,2,1
795125,1,1
795137,1,1
795145,1,1
795150,1,1
795158,7,2
795162,5,2
795170,4,1
795178,4,1
795181,7,2
795182,2,1
795197,5,2
795203,6,2
795205,1,1
795206,3,1
795243,1,1
795246,1,1
795253,6,2
795254,6,2
795265,1,1
79528,2,1
795285,1,1
795295,1,1
7953,2,1
795303,7,2
795331,4,1
795337,5,2
795342,2,1
79535,4,1
795350,9,2
795352,3,1
795354,1,1
795355,1,1
795359,2,1
795360,1,1
795364,6,2
795377,2,1
795395,4,1
79540,6,2
795400,1,1
795402,1,1
795414,1,1
795424,1,1
795446,1,1
795448,2,1
79545,1,1
795453,4,1
795454,1,1
795462,1,1
795464,4,1
795466,6,2
795476,1,1
795482,2,1
795507,3,1
795510,1,1
795520,3,1
795523,7,2
795524,7,2
795525,2,1
795526,5,2
795528,2,1
795536,2,1
795544,15,3
795558,3,1
795567,9,2
795577,1,1
795580,6,2
795582,7,2
795586,3,1
795590,4,1
795595,3,1
795596,1,1
795606,1,1
79561,2,1
795612,1,1
795613,1,1
79563,1,1
795638,4,1
795646,2,1
795647,2,1
795666,3,1
795670,1,1
795685,2,1
795692,6,2
795694,2,1
7957,8,2
795702,1,1
795715,3,1
795719,1,1
795720,4,1
795730,2,1
79574,3,1
795747,3,1
795758,3,1
79576,3,1
795764,1,1
795768,1,1
795777,2,1
795797,1,1
795814,1,1
795817,2,1
795818,3,1
795819,1,1
795821,1,1
795832,1,1
795833,1,1
795834,2,1
795837,3,1
795840,5,2
79586,1,1
795868,1,1
795878,6,2
795882,1,1
795883,3,1
795897,1,1
795902,4,1
795907,1,1
795928,2,1
795929,1,1
795930,3,1
795932,2,1
795939,15,3
795948,7,2
79597,1,1
795975,1,1
795981,1,1
795988,2,1
795998,1,1
796000,1,1
796005,8,2
796011,17,0
796013,1,1
796015,10,3
796016,2,1
796044,3,1
796049,2,1
796063,1,1
796102,4,1
796111,2,1
796132,2,1
796133,3,1
796149,1,1
796152,1,1
796157,5,2
796163,10,3
796178,4,1
796188,2,1
796194,2,1
796195,2,1
7962,2,1
796202,1,1
796227,5,2
796230,2,1
796238,3,1
796239,3,1
79624,1,1
796243,3,1
796247,2,1
796248,11,3
796249,2,1
796257,2,1
796261,1,1
79627,1,1
796271,2,1
796276,1,1
796307,3,1
796323,10,3
796332,1,1
796333,1,1
796342,1,1
796347,1,1
796349,1,1
796351,3,1
796357,1,1
796360,1,1
796367,1,1
796369,1,1
796391,1,1
796397,2,1
796399,4,1
796403,1,1
796404,1,1
796408,3,1
796413,2,1
796414,1,1
796422,4,1
796429,3,1
796432,1,1
796434,2,1
796439,11,3
796443,1,1
796458,32,4
796460,2,1
796479,2,1
796480,2,1
796482,1,1
796484,1,1
796486,4,1
796491,2,1
796494,1,1
79650,6,2
796501,1,1
796510,1,1
796511,2,1
796515,3,1
796517,3,1
796535,1,1
796542,1,1
796543,5,2
796551,3,1
796552,4,1
796555,1,1
796557,1,1
796561,2,1
796567,1,1
796576,3,1
796596,3,1
796599,2,1
796603,2,1
796605,2,1
796610,2,1
796613,12,3
796625,1,1
796628,1,1
796630,7,2
796656,3,1
796663,3,1
796671,1,1
796683,5,2
796689,3,1
796695,2,1
796700,1,1
796703,2,1
79673,1,1
796739,1,1
79674,1,1
796747,19,0
796750,1,1
796755,4,1
796758,4,1
796767,2,1
796771,4,1
796772,1,1
796773,2,1
796781,1,1
796793,1,1
796798,1,1
796803,1,1
796805,3,1
79682,3,1
796823,5,2
796843,1,1
796847,1,1
796855,2,1
796865,1,1
796870,3,1
796874,3,1
796887,7,2
796895,3,1
796906,1,1
796907,1,1
79691,2,1
796911,1,1
796914,1,1
796924,1,1
796928,3,1
79693,1,1
796941,3,1
796950,1,1
796958,1,1
796963,2,1
796970,4,1
796983,1,1
796994,10,3
797002,1,1
797003,2,1
797006,2,1
797008,2,1
797011,1,1
797053,4,1
797060,1,1
797062,2,1
797069,1,1
797082,1,1
797088,3,1
797097,3,1
797102,1,1
797108,1,1
797109,4,1
79711,4,1
797110,2,1
797117,1,1
797123,1,1
797129,2,1
797157,7,2
797162,12,3
797165,4,1
797166,5,2
797176,2,1
797178,1,1
797188,3,1
797191,3,1
7972,4,1
797203,1,1
797215,6,2
797230,8,2
797252,12,3
797256,1,1
797260,1,1
797271,1,1
797273,5,2
797278,6,2
79728,2,1
797280,2,1
797282,1,1
797299,4,1
797304,13,3
797307,2,1
79732,6,2
797321,2,1
797325,5,2
797328,7,2
79734,1,1
797344,1,1
797366,7,2
797370,1,1
79738,1,1
797381,7,2
797390,1,1
797396,9,2
797399,4,1
7974,1,1
